Entrez ID,GENE  NAME,EVIDENCE
51,ACOX1,E1
132,ADK,E1
158,ADSL,E1
175,AGA,E1
186,AGTR2,E1
224,ALDH3A2,E1
275,AMT,E1
288,ANK3,E1
435,ASL,E1
488,ATP2A2,E1
538,ATP7A,E1
545,ATR,E1
546,ATRX,E1
549,AUH,E1
582,BBS1,E1
583,BBS2,E1
585,BBS4,E1
593,BCKDHA,E1
594,BCKDHB,E1
617,BCS1L,E1
673,BRAF,E1
760,CA2,E1
767,CA8,E1
875,CBS,E1
1106,CHD2,E1
1161,ERCC8,E1
1193,CLIC2,E1
1352,COX10,E1
1387,CREBBP,E1
1499,CTNNB1,E1
1629,DBT,E1
1641,DCX,E1
1678,TIMM8A,E1
1717,DHCR7,E1
1727,CYB5R3,E1
1736,DKC1,E1
1756,DMD,E1
1760,DMPK,E1
1778,DYNC1H1,E1
1789,DNMT3B,E1
1798,DPAGT1,E1
1806,DPYD,E1
2055,CLN8,E1
2068,ERCC2,E1
2071,ERCC3,E1
2074,ERCC6,E1
2182,ACSL4,E1
2200,FBN1,E1
2218,FKTN,E1
2245,FGD1,E1
2260,FGFR1,E1
2261,FGFR3,E1
2263,FGFR2,E1
2271,FH,E1
2290,FOXG1,E1
2316,FLNA,E1
2332,FMR1,E1
2334,AFF2,E1
2517,FUCA1,E1
2571,GAD1,E1
2582,GALE,E1
2592,GALT,E1
2593,GAMT,E1
2628,GATM,E1
2643,GCH1,E1
2653,GCSH,E1
2664,GDI1,E1
2683,B4GALT1,E1
2710,GK,E1
2720,GLB1,E1
2731,GLDC,E1
2737,GLI3,E1
2778,GNAS,E1
2799,GNS,E1
2892,GRIA3,E1
2904,GRIN2B,E1
2937,GSS,E1
2990,GUSB,E1
3028,HSD17B10,E1
3052,HCCS,E1
3054,HCFC1,E1
3141,HLCS,E1
3242,HPD,E1
3251,HPRT1,E1
3265,HRAS,E1
3340,NDST1,E1
3423,IDS,E1
3425,IDUA,E1
3479,IGF1,E1
3756,KCNH1,E1
3767,KCNJ11,E1
3845,KRAS,E1
3897,L1CAM,E1
3908,LAMA2,E1
3920,LAMP2,E1
4036,LRP2,E1
4125,MAN2B1,E1
4126,MANBA,E1
4128,MAOA,E1
4143,MAT1A,E1
4204,MECP2,E1
4208,MEF2C,E1
4247,MGAT2,E1
4281,MID1,E1
4644,MYO5A,E1
4669,NAGLU,E1
4693,NDP,E1
4719,NDUFS1,E1
4720,NDUFS2,E1
4723,NDUFV1,E1
4724,NDUFS4,E1
4728,NDUFS8,E1
4758,NEU1,E1
4763,NF1,E1
4784,NFIX,E1
4810,NHS,E1
4860,PNP,E1
4914,NTRK1,E1
4952,OCRL,E1
4983,OPHN1,E1
5009,OTC,E1
5048,PAFAH1B1,E1
5053,PAH,E1
5080,PAX6,E1
5091,PC,E1
5116,PCNT,E1
